path,bytes,sha256
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_library_cost.npz,72517,3fc08efd56e13919061fa13289606fa83d5e244e9e4ed221db340b4fa20fcf01
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_library_curtailment.json,1361,833434ff1e5f3f08c347bb1c3950c28a81308c4b642e73960c98a900283456a3
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_library_curtailment.npz,72447,42de222efcf05fc0e34ca048776f60e9723b55ebed78042b091ea2761ed2f7e6
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_library_price25.json,1353,cb13926ec7ea7e2b259aa3f588be0065c06978fa57c85c3ad6dd5294b8477d69
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_library_price25.npz,73102,7c76fd0ca66823d38bf33be07f6cf7615150de45f3a7764470ed7a2a80d5e9bb
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern0_balanced.json,1276,d5cd4e710dcfbe7eace4df03b75e628f3c3749564cd7b30aaf528df81bfcd9e6
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern0_balanced.npz,72831,1118988b8b7ea3b24198522e920d7475cb29604e4b008184fdc484fd2b63b701
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern0_carbon.json,1276,d48bdd939bc71381add8d4fab38e8c6701f3ee0a28422a50c95bc27394c5b307
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern0_carbon.npz,72675,9a312122ef15d5e521ef94e10b29ab6d0738ddeb6884ef5da0a698258af4c54b
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern0_cost.json,1274,4b844386ee8f690c131fe626fcd95342f3f24767aa46c38eaeac5a9329ab3f7e
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern0_cost.npz,71979,166edb6bad838790fd5880e0b53b62c51af0563145fa9bf52388cc3e09b13f9f
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern0_curtailment.json,1317,d0499c358fc1c6a871b3523745134e9c268cf5d837847dc18b71ea5b52e990d6
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern0_curtailment.npz,72731,c3b4c79a03689789cb8fd6910c733a820e80697b69b48c9f4b6af6f1aa3f9f12
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern0_price25.json,1277,646e615cc2e379c1662f6bb9003ba7d7b109826987f99d752c0123c7bcd2469f
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern0_price25.npz,72696,c1937808348b4111e659771cc629f234bf9c9a929e82cbd86facdd2be8691662
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern1_balanced.json,1278,26e01d2e3f5a75be207da53e975d8872b2c656d48b3cc018cfa40304ac3a8e33
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern1_balanced.npz,72757,215e18c7f97ae4cf9cad72c26a59deab602ae7d29de46247e0a3802e9587f4c3
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern1_carbon.json,1274,5fc290718c7a258d7e3ccbddd91c2e8cc578a5b8fec66d942a5bacc4ef44b3de
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern1_carbon.npz,72671,258a19c5d753a0eaac8c7ff3b50470018a75e1cecc729a2b83ca6e654f5eae72
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern1_cost.json,1275,e70f9760ae99d33ff069cd296d84ee92a922924dbe07e506dbbd445a9e44dd46
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern1_cost.npz,71956,5ab995294d9a350ea5021bd13856a1365dba265edda66679d45ba02da75b580b
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern1_curtailment.json,1335,2099725d2febd81fbd6daa8216f6d51063527b12aa65c3200b0157ed3daf2490
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern1_curtailment.npz,72673,cc6d26cd22826dda05ba086b8a011d126d2fcff1b9063f30c03406d15a709900
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern1_price25.json,1278,bbfeab249f264a00ffbee08175a60e0060848625e63033e7ee510a773d86569e
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern1_price25.npz,72692,8e8f078f5a171d81c628ff922df5c4564e8156c4ac898accfef73de229b9d475
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern2_balanced.json,1279,c244bdc30d95d49a5d1923272c3d8963ab29287b24cf0d972aa2cfd268eb05a0
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern2_balanced.npz,72360,eece76ef9abd05f288a81f28c809a6444689f9f9d91d413ec26b9b62ddaa04cd
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern2_carbon.json,1275,8a524cce043a7c2f67f1490e481684670c2219529445e33de9ec158dc14e1e67
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern2_carbon.npz,72284,4242a61c93d7333c9c46219cc47d4cab23d8869592ea8edb3cc6fc82e67f81f2
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern2_cost.json,1274,5fce3e54e5938da94bd5d046f003bccf7737ea5d01cfde96505d223280d7565a
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern2_cost.npz,71507,bffda10beac1a993419092e456e64d9a0a15a7288bee3c80885ca939c1d2b1d6
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern2_curtailment.json,1302,3ba856be7b436dcedaa3166dc9e843ea0aef9d202cfccb4812e5ac89ec3e8866
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern2_curtailment.npz,72175,cec819d3097349a1a76f762176ba62fda1aa143c7fc6988d5251abfd47d62f14
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern2_price25.json,1276,ecdbfed2036fddae921eaa7c9170285a2126be2101419baeeaa43575088eb057
data/reference/results/robust_v28/2020-04-07/scenario_00/v28_pattern2_price25.npz,72247,5f4517602d10cf863ca87910b7956dc5f49cc84f1690bdfe06c3bc2d5b3d5cd7
data/reference/results/robust_v28/2020-04-07/scenario_01/M1_constant.json,2547,c09f05c36f2363df165e3aab71f3fabcb426178a4f7ff22460a547a748d4b765
data/reference/results/robust_v28/2020-04-07/scenario_01/M1_constant.npz,71627,b2f34a1006e6652e22d2ebb9d908ac1d992afce9d667047e773a2723541d1d65
data/reference/results/robust_v28/2020-04-07/scenario_01/M1_constant_execution.json,1236,fdc573faf4f7806d3d5c66eade85682a71ba7f2eee6ee2ae4aa135e0712ecf8e
data/reference/results/robust_v28/2020-04-07/scenario_01/M1_constant_execution.npz,9413,e86a32fb2a1e8662c7bf3f0d171005cd0bf64c42edde282a0c5c2675da9d8009
data/reference/results/robust_v28/2020-04-07/scenario_01/M4_proposed.json,2573,c079c87d6a90527e59a6b4e58e105e1eff81fdd0bb28d65c4b93e4c4764f7df7
data/reference/results/robust_v28/2020-04-07/scenario_01/M4_proposed.npz,75041,6060bb3db3932d30b734b8a5750ce28f8ca827345edec07b7285bdd122254a80
data/reference/results/robust_v28/2020-04-07/scenario_01/M4_proposed_execution.json,1814,93f17f7348f07ca13589942ba34cadf8d697d0acfa339b10274e1029aae99598
data/reference/results/robust_v28/2020-04-07/scenario_01/M4_proposed_execution.npz,1382674,8741191f04509e665b81b84a7d63cb85805924cc9cc6eacf512d3788222f1a74
data/reference/results/robust_v28/2020-04-07/scenario_01/balanced_full_library.json,1336,405a51ffe4febff9aef797e1ae01363c812be926da1c4c6838e47962db75c63d
data/reference/results/robust_v28/2020-04-07/scenario_01/balanced_full_library.npz,74424,b30cd30e000a890953f3f30e56b903b5e26ac5a527bed38af1a7004b923ee96f
data/reference/results/robust_v28/2020-04-07/scenario_01/cells.json,245078,f9eabb21dc38d03e2f8721f781100f804d7049a3e704ef8ee5536b723eed06cf
data/reference/results/robust_v28/2020-04-07/scenario_01/constant_carbon.json,1289,cb2ab135ee09a8a7edfdb4b2c779442a4d2aa74afdf423245c1223b86c54cb43
data/reference/results/robust_v28/2020-04-07/scenario_01/constant_carbon.npz,70766,39a560f7f96d99fa1ba6549a3aa83eaa687f709ea69d9e106acbe927fdbb755d
data/reference/results/robust_v28/2020-04-07/scenario_01/constant_cost.json,1287,b1461fcf36c9395ed882598a9d64147c04aa765f8188faf0dac434b03ab68e0b
data/reference/results/robust_v28/2020-04-07/scenario_01/constant_cost.npz,69944,0b583053e8de164e4dbd22978ef64b0ba57d7d407e17d6784bb6fc9a1d8979d6
data/reference/results/robust_v28/2020-04-07/scenario_01/constant_curtailment.json,1313,98ebd4e11ee7b626ebf00344491ad9fbe06160930a5daf438b4dea2eda05fb73
data/reference/results/robust_v28/2020-04-07/scenario_01/constant_curtailment.npz,70829,de072b25a965ba5f38c8011d2a6684c5f55d9ae422a1246fd063f079b2128c73
data/reference/results/robust_v28/2020-04-07/scenario_01/constant_price25.json,1309,de0698971518ef8b13b900d06e39041180fb65fe67228ec86589ebe102501830
data/reference/results/robust_v28/2020-04-07/scenario_01/constant_price25.npz,70731,f70163983f70555755a6887b30b8c86f575a714310e3543048148dca6d68f3e3
data/reference/results/robust_v28/2020-04-07/scenario_01/empty_cells_before_completion.json,397,1271262bf9e0953a5ff0705952cb707df258d36af1ddd4d5a76b00282b8b40bc
data/reference/results/robust_v28/2020-04-07/scenario_01/prior_realized_reference/balanced_full_library.json,1355,09fe0852f6b2f6d97a19e210bd8bdbe4ce9c97ba93303c6e17b03b1ef7834a33
data/reference/results/robust_v28/2020-04-07/scenario_01/prior_realized_reference/balanced_full_library.npz,74343,c8bae6d0686159f373e80eb57f29afc3cf3db347dea031b539e4dcfbf3ca0a8b
data/reference/results/robust_v28/2020-04-07/scenario_01/prior_realized_reference/cells.json,311938,0f4430a91969b490daca98b90ef9bb5924f2eb05376dad81a449bef1521c75d4
data/reference/results/robust_v28/2020-04-07/scenario_01/prior_realized_reference/scenario_adaptive_carbon.json,1293,bb4b40a1bdd9dce56886aa113266b77ebf3bf89d129fef54962fff9db9749e11
data/reference/results/robust_v28/2020-04-07/scenario_01/prior_realized_reference/scenario_adaptive_carbon.npz,74008,dacedf134ed07f6195bd7e2009b9d193487f60d0b7a467b53f3cc9f52fec31c7
data/reference/results/robust_v28/2020-04-07/scenario_01/prior_realized_reference/scenario_adaptive_cost.json,1291,37109fb634fdf83b4e07180e8b70d657eea4c34890b8ce35a065b978fb57b590
data/reference/results/robust_v28/2020-04-07/scenario_01/prior_realized_reference/scenario_adaptive_cost.npz,73285,67eb7f4f56074ffd1abb33423219485bceed05f809adc2c765c2258866654a7f
data/reference/results/robust_v28/2020-04-07/scenario_01/prior_realized_reference/scenario_adaptive_curtailment.json,1334,8807dd0d676e1518ad8de2e1269f5e89992c51f661045f826ac5ab46a59405b6
data/reference/results/robust_v28/2020-04-07/scenario_01/prior_realized_reference/scenario_adaptive_curtailment.npz,74054,9801b2809f849548e16cd554b3ae32d3f43273b25112645b84a592bf714788ef
data/reference/results/robust_v28/2020-04-07/scenario_01/prior_realized_reference/scenario_adaptive_price25.json,1315,49a98879f8b67ba5af137d36bf05f005825ae57d192fa6cbf4944a7aee3440e8
data/reference/results/robust_v28/2020-04-07/scenario_01/prior_realized_reference/scenario_adaptive_price25.npz,74118,9206ec419220e799e5e652ade698f96bcdcac88115f1f5df00935c609d84e8ef
data/reference/results/robust_v28/2020-04-07/scenario_01/recovery_v20_carbon.json,1309,8f5d0b75350f4cad47be66e982f80f853d50ec16238be0a859aebc95a499a6ef
data/reference/results/robust_v28/2020-04-07/scenario_01/recovery_v20_carbon.npz,74095,3d42e671c99a071a8d16411aa4f9f88f5f92df22d95fb8ddd9b2a4070bbee424
data/reference/results/robust_v28/2020-04-07/scenario_01/recovery_v20_cost.json,1289,05ec1bc5e01ec683c6f23a8935295ba1513fb91613bceed7057843f2fe1bb560
data/reference/results/robust_v28/2020-04-07/scenario_01/recovery_v20_cost.npz,73262,09c62d450aa25e7ebfa9157286b6907d98ccbd46a4579267658d9ba9aef12a47
data/reference/results/robust_v28/2020-04-07/scenario_01/recovery_v20_curtailment.json,1351,7e587d5d74d738c199ea79240e59900d4f00d32c94acde7f4e3463c0c8f8b1aa
data/reference/results/robust_v28/2020-04-07/scenario_01/recovery_v20_curtailment.npz,74040,ab9f5fcb252132f09451a5c797739e764704ee6d21589583c584f978368ff11b
data/reference/results/robust_v28/2020-04-07/scenario_01/recovery_v20_price25.json,1309,7bbb65130e1ce6f33befa079d4b73f5d51fbde6d8f5bb15a0fa3d4d9b1bce708
data/reference/results/robust_v28/2020-04-07/scenario_01/recovery_v20_price25.npz,74104,dbe439826ca84797973516283d04bbcbc71435d433a08a179da8aea117af3195
data/reference/results/robust_v28/2020-04-07/scenario_01/recovery_v21_carbon.json,1309,12612a14d62f69b74b66b6caf4b1d97a9492fd5e77bdc5ccf340a2ca6b251ce5
data/reference/results/robust_v28/2020-04-07/scenario_01/recovery_v21_carbon.npz,74137,354bab2b8ac4a4633cd1fe212b77ad6b99bf6f647190f4227cfd7b9fb376f532
data/reference/results/robust_v28/2020-04-07/scenario_01/recovery_v21_cost.json,1289,c51eec3fcaf84ea0987a5cc687b5fb757516d9458dd0f24ce029a63c7162808e
data/reference/results/robust_v28/2020-04-07/scenario_01/recovery_v21_cost.npz,73361,47ae8bfa7665c62daa6cacef409bccee200f3faeb916eb6521c521c500c7a234
data/reference/results/robust_v28/2020-04-07/scenario_01/recovery_v21_curtailment.json,1331,9d5fefd552b4c84a23a87b4bfd5e9efadd593c9293768503ec21a71984e64549
data/reference/results/robust_v28/2020-04-07/scenario_01/recovery_v21_curtailment.npz,74119,e30000f261dad4eccc1c3922d1140b613d3a54b3568b1775912b77af8b18e21f
data/reference/results/robust_v28/2020-04-07/scenario_01/recovery_v21_price25.json,1307,3a79b85d4bfff2a038810674308367f1edd1b60504254659b780a12c6f9e4bb6
data/reference/results/robust_v28/2020-04-07/scenario_01/recovery_v21_price25.npz,74222,abb90cec3bb858485a3b2e2b209a421362787911d94e73653094bb0face091d6
data/reference/results/robust_v28/2020-04-07/scenario_01/scenario_adaptive_carbon.json,1294,4aa43222c6924443a68a4c39a7a58402bdae40b4debff26fb90a523590eb4bf4
data/reference/results/robust_v28/2020-04-07/scenario_01/scenario_adaptive_carbon.npz,74008,dacedf134ed07f6195bd7e2009b9d193487f60d0b7a467b53f3cc9f52fec31c7
data/reference/results/robust_v28/2020-04-07/scenario_01/scenario_adaptive_cost.json,1292,39cad6017f94d38c0539ed8d9bfd92c0eb083ff035dfe788fb30293a782480dd
data/reference/results/robust_v28/2020-04-07/scenario_01/scenario_adaptive_cost.npz,73285,67eb7f4f56074ffd1abb33423219485bceed05f809adc2c765c2258866654a7f
data/reference/results/robust_v28/2020-04-07/scenario_01/scenario_adaptive_curtailment.json,1335,5747d6032eb5828c210599359b767fbbd53c1c26e16eb61513adb820b38f3d37
data/reference/results/robust_v28/2020-04-07/scenario_01/scenario_adaptive_curtailment.npz,74054,9801b2809f849548e16cd554b3ae32d3f43273b25112645b84a592bf714788ef
data/reference/results/robust_v28/2020-04-07/scenario_01/scenario_adaptive_price25.json,1315,fb7f1a66558674a1ba9091a50b1b29fd5a8f188702f8f64063077e2d372debe0
data/reference/results/robust_v28/2020-04-07/scenario_01/scenario_adaptive_price25.npz,74118,9206ec419220e799e5e652ade698f96bcdcac88115f1f5df00935c609d84e8ef
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_library_carbon.json,1343,d0cb26359483e62fda93313fed16683dff0370ac53bc712ecde37e756bcde9de
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_library_carbon.npz,74242,5afae41328996cda323b2e439edcf4d3458e6f27dbf383a2582db28fbd78a5de
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_library_cost.json,1331,b67dd34988d57828e17ef1dbd27774771078c23906377c4e039c0a355f5e4648
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_library_cost.npz,72956,3f4e19d9aabf17babeadc38031cdbbd359434911661858cfb736f2994d32b896
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_library_curtailment.json,1360,49c3cdc069951c5b83b8e44c60bfa18816003c3e58870100c67e6811fbd6ea8a
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_library_curtailment.npz,73172,f27f5766b48f24b9016019d2648ef3bb5604d2c873f5e844fecacac4178c0e17
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_library_price25.json,1353,da3cbfd9e5fe2d725865c410019d3bee92caa088da676d9af5466a9bf6894157
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_library_price25.npz,74390,a7f12d4930c7b4d72ede292525554084ee879cda28acbe5e8ab3232a834608e3
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern0_carbon.json,1294,a6766752350c9d36fba611aa24d0b5f7f78614c0480fe29d16b59568ad07f7e9
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern0_carbon.npz,73646,c2bd1c5890239ae950b3fe66f8a054cd69849e134e062b0dcaa8524534d0662a
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern0_cost.json,1293,9528876604820eeb972cce0017a55aec585b04443861126d70a1edf93103e481
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern0_cost.npz,72804,7d889f2c4031e2be6afba8c88af572b46816129fd06fc30996b7247412c347c6
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern0_curtailment.json,1316,0aff351fe4f8773f43ea02f3d1b24630d9683ecdb67931fcb3dbadc44b330ab8
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern0_curtailment.npz,73675,b9b97527c3a05dedbe5ca103fc42ba081b10b623cd3c632e4d5427840cfbb3c0
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern0_price25.json,1311,31a40bb21cc40733aa61ad6482f8e596b6281ee5311043328aa4b16a6bf910ab
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern0_price25.npz,73680,32f83638112cf31935c12a75091d14ac1f0f55d8e24dbf7dcf6ff15093d59b1d
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern1_carbon.json,1293,e476eddbaef954c8bdb2876d42b87cac631879bd955e3d323f020aa2ceca4274
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern1_carbon.npz,74008,dacedf134ed07f6195bd7e2009b9d193487f60d0b7a467b53f3cc9f52fec31c7
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern1_cost.json,1291,346b29f9c8c208c468718074d148d46ca914e415accce5a00acf121d4b2a0da2
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern1_cost.npz,73285,67eb7f4f56074ffd1abb33423219485bceed05f809adc2c765c2258866654a7f
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern1_curtailment.json,1334,7754760f563ffe19805d6b922eba70a8e3d67ceb1652ed640d4374c299c228b1
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern1_curtailment.npz,74054,9801b2809f849548e16cd554b3ae32d3f43273b25112645b84a592bf714788ef
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern1_price25.json,1314,58e23a927ff51569c11b7591899299ed16df2b5c61ff7f595e7adbc7420aaa53
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern1_price25.npz,74118,9206ec419220e799e5e652ade698f96bcdcac88115f1f5df00935c609d84e8ef
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern2_carbon.json,1309,a1bddff1e73c6a6737ab34fa68d762e68c68fb6d9b11a286ccb11117e38c6177
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern2_carbon.npz,74156,03bc8cbfa6ad555829575fc077d6639715857652213a8edf52b6410b61f3c520
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern2_cost.json,1289,970eb3f9e820dff7569cedd8eaade0d270794d5698fab417126f12089d6645a2
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern2_cost.npz,73364,e18e4c6fa00e07c70055914575a71dadf9f15ae11288710554c0d9a451b9fdf2
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern2_curtailment.json,1313,f5f5047df7abce8130f433a7abdcfeeb8e2193e1eac433cc559ad4e3c93655ec
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern2_curtailment.npz,74114,0a590209c0a93c5a70ae49b99a08583c1e8e8ca7cabc53ea63e7c365373808bc
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern2_price25.json,1311,5aee2a111ce02efafab73f19d9d05206e985a79a83c16786e128d55e35a481fe
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern2_price25.npz,74193,7b127f13db7309dcb88b744dc48f3e8084182f9ca1aa9aec97e1df44b3a0180f
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern3_carbon.json,1291,69fd8700c715c45486b51be993cc44ba2b5e5e45137fe3ca722dfd89c0dd24aa
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern3_carbon.npz,73248,2484edfbce5dde0c3d50bc90941e08bae5d408030e40b1b06988bdc94afc828e
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern3_cost.json,1293,eae798af520bb54f04a0d5abb72ce316edc975fc602b2e2ee32ed825453106e0
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern3_cost.npz,72394,55e33a7f0e11046b65cf59074501702c74376f9ac5c165de4acd98868489c252
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern3_curtailment.json,1336,b1ada64e183173cf7869eb2be1ffdd25475f0afb0b6d460fc34eb815103db05a
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern3_curtailment.npz,73191,12d1b318230da8e39dbfbce3f5ce0d2ae6bb2470ab9dd597455a816fe6e49bc4
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern3_price25.json,1313,9c620cf5046a2f0cfa32796fe58cfbabe1513f072eac3802ad9ea8423c5f9ab9
data/reference/results/robust_v28/2020-04-07/scenario_01/v27_pattern3_price25.npz,73223,7fc7a05522f03c3bf61e28f06bdfb474fdbf5f77ddfa854696008d9c2ad3dd9c
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_library_balanced.json,1353,18588650eb3d7f7d3ec01f1a6bfae54f6c3af0f06f37029db87fc8fcb4d98c80
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_library_balanced.npz,74527,a1255851897bebeea5b47508d77431f398f1b4995367a6ed3cb9d0c622dd2ded
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_library_carbon.json,1370,86513d561bb839479af42bf6f0e74462c0af1c154315786b3118b57eb87aa244
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_library_carbon.npz,74200,d09c374fe3293fa9fa337757c618b18bccfec97042d4952961b23844966aa129
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_library_cost.json,1332,3d0d7fbda78d71d2521cd5c3be8db952d97c2db749049747fc5ba1a22c6ad52e
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_library_cost.npz,73700,717f83ad9c7c0d3041dde67acb39a6c865cc50d582f51bfd8d35f10eb1b28955
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_library_curtailment.json,1361,58c2f5eee009a304e5d2cbeeed334959a64a81a1b3040a2dd4eb7494eab23d40
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_library_curtailment.npz,74162,5c40efe41eb905eec5343a365289f399739f6cd5c029f16bebf42a173e710db8
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_library_price25.json,1351,17bb2bd1b5c529abbe849e582bc7df34d252214454b6cea06d338c18ce45b29a
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_library_price25.npz,74405,ae02a406625eb209543f5f863caf6ad26a34f339be1df434746140c4b165edd8
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern0_balanced.json,1313,52ec2177baf1320691840b9d8fd623b949ac2ed4d6d4e600d87de74f90d61eeb
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern0_balanced.npz,74068,0986659e3d9951fd38f866f8ae926529b48cd9486e8d812bc2058e6ad1328cbe
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern0_carbon.json,1294,deed08f06dfca117c334646aae07180ced8ae60e3f0bb97c4a93536a1c273611
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern0_carbon.npz,74068,e4e130ca471d6c8f654b6d00b3ca52472377ad2a4ab83df883000a6e4ea2857c
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern0_cost.json,1293,ce920d93b561d29d89d8e0eb1108ce474c234ffa41cbf69c1869a7f977c01d39
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern0_cost.npz,73325,6108972ad9173fec01a9597773c15d0de3c537590a37c5924ba1be046cafa6b0
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern0_curtailment.json,1336,97b7368096789814fe70f3e2ff4d25f94847db22660e1d6c227369f8fcf8d30e
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern0_curtailment.npz,74006,9468f9edd520eb3d8109b59e4baf1de0dc940a440751741de012273f5f2cb46d
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern0_price25.json,1312,2731af4514abcaf975080c4b3849f88b4ee783827688e92af48ab3c804cce825
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern0_price25.npz,73954,035702c9f072c887b3ec3ca89e5c50907d6dd2ff7b54ec395d04384e773fd845
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern1_balanced.json,1316,442e6cddf79c552f9517d81777628ad67440c64c4c63ecdaa7569a648bcb304f
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern1_balanced.npz,74155,35a3bbcad0fdda62f963389a2b5ff8c02e2a130adb398ec688c991ea4cefefd0
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern1_carbon.json,1313,24ef6080210d2c54d1a1e61f49e7e73a199d280a6cbfaea0654cb7372e9aa349
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern1_carbon.npz,74159,c78a1da5342ea2beca5e5f2dda54606f7275c638206909b519567947eb254abb
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern1_cost.json,1293,3a20212d021644a3abc2d74bc9009e643246735ffa41bfa5afef51ccba4065ee
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern1_cost.npz,73250,d22c846a507aed8174c208b9509d32ab10cb7ff0cd65d98774a633262670b72b
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern1_curtailment.json,1352,f5ef82c6571b4f64a5ad8d221d4728d37ab6a9776715204e6dd87ba13fbbf2f6
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern1_curtailment.npz,74026,ff4aee80c8cf62c5853f8a640b4575c9e9b136f407df70b12d2ea04da16f8b47
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern1_price25.json,1312,dd62051919fdadc42f694acc5e4d3d5a1dacfacf3ad0729d67a93aaf3cde50f9
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern1_price25.npz,74105,e7e87bf05bab09843304926cf8134bcbf93b40c0c3cbb1e9cca4e34381e0679b
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern2_balanced.json,1315,2c7bbf252ba270ee714ee575f7925449b1bf12ad286d3df773725d7e7b0b362e
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern2_balanced.npz,74132,70e23ede33fd376b06164602e76bf3f0eb106ff80b242dedf52cc9c2f7158463
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern2_carbon.json,1310,2c3766aaff524ba36f6b9908fd25f036d4536120a15cfe519f17ebbc09d1246d
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern2_carbon.npz,74133,0070c90d3384ce38f6da2fc2f504b7f50517f29a53278d3852386660310f87b1
